11.31633;87; 0; 676; 587
11.41415;88; 0; 676; 588
11.51213;89; 0; 676; 589
11.61471;90; 0; 678; 591
11.71314;91; 0; 678; 592
11.81513;92; 0; 676; 593
11.9144;93; 0; 677; 594
12.01652;94; 0; 678; 594
12.11469;95; 0; 677; 596
12.21313;96; 0; 677; 596
12.31507;97; 0; 677; 598
12.4141;98; 0; 677; 599
12.51647;99; 0; 679; 600
12.61469;100; 0; 676; 600
12.7124;101; 0; 676; 600
12.8149;102; 0; 677; 602
12.91395;103; 0; 677; 604
13.0161;104; 0; 677; 603
13.11367;105; 0; 677; 605
13.21626;106; 0; 676; 606
13.3151;107; 0; 675; 605
13.41325;108; 0; 676; 607
13.51572;109; 0; 677; 609
13.61384;110; 0; 676; 608
13.7159;111; 0; 676; 610
13.81491;112; 0; 674; 611
13.91294;113; 0; 677; 611
14.01512;114; 0; 676; 613
14.11418;115; 0; 675; 615
14.21617;116; 0; 676; 613
14.31474;117; 0; 677; 615
14.41684;118; 0; 675; 616
14.51508;119; 0; 676; 615
14.61313;120; 0; 678; 617
14.71569;121; 0; 677; 618
14.81397;122; 0; 676; 618
14.91681;123; 0; 678; 620
15.01486;124; 0; 677; 621
15.11305;125; 0; 677; 618
15.21581;126; 0; 676; 622
15.3138;127; 0; 675; 622
15.41613;128; 0; 677; 621
15.51483;129; 0; 676; 622
15.6132;130; 0; 678; 623
15.71513;131; 0; 677; 625
15.81412;132; 0; 678; 624
15.91575;133; 0; 677; 625
16.01475;134; 0; 677; 628
16.11609;135; 0; 677; 626
16.21467;136; 0; 675; 626
16.31273;137; 0; 677; 629
16.41611;138; 0; 676; 628
16.51413;139; 0; 677; 628
16.61638;140; 0; 678; 631
16.71512;141; 0; 677; 629
16.81312;142; 0; 675; 630
16.91511;143; 0; 677; 633
17.01418;144; 0; 675; 629
17.11623;145; 0; 676; 632
17.21423;146; 0; 676; 633
17.31608;147; 0; 679; 632
17.41508;148; 0; 678; 633
17.51372;149; 0; 676; 636
17.61576;150; 0; 676; 634
17.7141;151; 0; 676; 635
17.81629;152; 0; 677; 637
17.91512;153; 0; 679; 635
18.01332;154; 0; 677; 636
18.11545;155; 0; 678; 637
18.21372;156; 0; 678; 637
18.31583;157; 0; 678; 637
18.41413;158; 0; 677; 640
18.51718;159; 0; 677; 639
18.61514;160; 0; 676; 639
18.71374;161; 0; 674; 641
18.81601;162; 0; 676; 639
18.91389;163; 0; 673; 641
19.01594;164; 0; 676; 644
19.11513;165; 0; 676; 641
19.21313;166; 0; 675; 641
19.31568;167; 0; 674; 644
19.41369;168; 0; 677; 642
19.51574;169; 0; 674; 642
19.6151;170; 0; 677; 645
19.71308;171; 0; 673; 644
19.81566;172; 0; 677; 642
19.91366;173; 0; 676; 646
20.01566;174; 0; 678; 644
20.11467;175; 0; 676; 645
20.21623;176; 0; 678; 647
20.31475;177; 0; 675; 646
20.41374;178; 0; 678; 645
20.51599;179; 0; 677; 648
20.61404;180; 0; 676; 647
20.71673;181; 0; 677; 646
20.81475;182; 0; 676; 649
20.91346;183; 0; 676; 647
21.01549;184; 0; 676; 648
21.11414;185; 0; 678; 651
21.21689;186; 0; 678; 649
21.31415;187; 0; 676; 649
21.41674;188; 0; 676; 652
21.51473;189; 0; 676; 650
21.61396;190; 0; 677; 649
21.71599;191; 0; 675; 653
21.81439;192; 0; 677; 651
21.91623;193; 0; 676; 652
22.01513;194; 0; 677; 652
22.11323;195; 0; 676; 651
22.21632;196; 0; 676; 651
22.31399;197; 0; 678; 654
22.41601;198; 0; 677; 653
22.51501;199; 0; 677; 652
22.61299;200; 1023; 1360; 655
22.71511;201; 1023; 1362; 664
22.81368;202; 1023; 1363; 672
22.91597;203; 1023; 1362; 682
23.01496;204; 1023; 1361; 692
23.11669;205; 1023; 1363; 700
23.21519;206; 1023; 1362; 709
23.31374;207; 1023; 1364; 717
23.41612;208; 1023; 1363; 724
23.51416;209; 1023; 1363; 735
23.61659;210; 1023; 1362; 743
23.7146;211; 1023; 1366; 749
23.8169;212; 1023; 1362; 758
23.91589;213; 1023; 1361; 767
24.01394;214; 1023; 1361; 773
24.11616;215; 1023; 1363; 781
24.21514;216; 1023; 1362; 789
24.31713;217; 1023; 1363; 796
24.41577;218; 1023; 1363; 804
24.51414;219; 1023; 1361; 811
24.61578;220; 1023; 1363; 817
24.71477;221; 1023; 1362; 825
24.81678;222; 1023; 1363; 833
24.91478;223; 1023; 1363; 837
25.01682;224; 1023; 1364; 845
25.11595;225; 1023; 1364; 853
25.21406;226; 1023; 1363; 857
25.31607;227; 1023; 1359; 866
25.41526;228; 1023; 1364; 872
25.51713;229; 1023; 1364; 876
25.61599;230; 1023; 1361; 885
25.71412;231; 1023; 1366; 891
25.81614;232; 1023; 1365; 895
25.91427;233; 1023; 1363; 902
26.01635;234; 1023; 1363; 909
26.11539;235; 1023; 1366; 913
26.21413;236; 1023; 1362; 920
26.31568;237; 1023; 1365; 926
26.41411;238; 1023; 1364; 930
26.51612;239; 1023; 1364; 937
26.61512;240; 1023; 1363; 942
26.71712;241; 1023; 1362; 946
26.81612;242; 1023; 1363; 953
26.91442;243; 1023; 1365; 959
27.01666;244; 1023; 1363; 963
27.11502;245; 1023; 1364; 969
27.21708;246; 1023; 1363; 974
27.31508;247; 1023; 1360; 977
27.41407;248; 1023; 1363; 984
27.51607;249; 1023; 1363; 988
27.61393;250; 1023; 1363; 992
27.71692;251; 1023; 1364; 998
27.81509;252; 1023; 1363; 1003
27.91745;253; 1023; 1361; 1007
28.01626;254; 1023; 1363; 1011
28.11426;255; 1023; 1364; 1016
28.21626;256; 1023; 1360; 1021
28.31532;257; 1023; 1364; 1025
28.41686;258; 1023; 1364; 1032
28.51594;259; 1023; 1364; 1034
28.61403;260; 1023; 1361; 1037
28.71608;261; 1023; 1362; 1042
28.81408;262; 1023; 1364; 1046
28.91711;263; 1023; 1362; 1049
29.01512;264; 1023; 1363; 1055
29.11697;265; 1023; 1363; 1058
29.21597;266; 1023; 1362; 1062
29.31437;267; 1023; 1364; 1066
29.41623;268; 1023; 1363; 1070
29.51477;269; 1023; 1363; 1072
29.61695;270; 1023; 1362; 1077
29.71611;271; 1023; 1365; 1081
29.81418;272; 1023; 1362; 1084
29.91618;273; 1023; 1363; 1089
30.015;274; 1023; 1362; 1091
30.11702;275; 1023; 1364; 1094
30.215;276; 1023; 1363; 1098
30.31701;277; 1023; 1363; 1102
30.4161;278; 1023; 1363; 1105
30.51416;279; 1023; 1364; 1108
30.61714;280; 1023; 1365; 1111
30.71522;281; 1023; 1364; 1115
30.81729;282; 1023; 1364; 1118
30.91612;283; 1023; 1362; 1122
31.01495;284; 1023; 1364; 1124
31.11612;285; 1023; 1365; 1127
31.21516;286; 1023; 1360; 1131
31.31672;287; 1023; 1363; 1132
31.41566;288; 1023; 1362; 1135
31.51442;289; 1023; 1365; 1139
31.61645;290; 1023; 1362; 1141
31.71476;291; 1023; 1363; 1144
31.81667;292; 1023; 1363; 1147
31.91573;293; 1023; 1362; 1150
32.01794;294; 1023; 1364; 1152
32.11612;295; 1023; 1363; 1155
32.21399;296; 1023; 1365; 1158
32.31614;297; 1023; 1363; 1161
32.41527;298; 1023; 1363; 1162
32.51708;299; 1023; 1362; 1169
32.61607;300; 1023; 1364; 1168
32.71412;301; 1023; 1364; 1171
32.8162;302; 1023; 1363; 1171
32.9152;303; 1023; 1365; 1176
33.01703;304; 1023; 1364; 1178
33.11521;305; 1023; 1362; 1179
33.2172;306; 1023; 1362; 1182
33.31627;307; 1023; 1363; 1184
33.41465;308; 1023; 1362; 1186
33.51685;309; 1023; 1364; 1189
33.61565;310; 1023; 1363; 1192
33.71713;311; 1023; 1362; 1193
33.81637;312; 1023; 1362; 1196
33.91369;313; 1023; 1364; 1197
34.01671;314; 1023; 1364; 1200
34.11486;315; 1023; 1364; 1202
34.21696;316; 1023; 1363; 1203
34.31598;317; 1023; 1364; 1206
34.41408;318; 1023; 1364; 1208
34.51628;319; 1023; 1364; 1210
34.61492;320; 1023; 1362; 1212
34.7169;321; 1023; 1363; 1214
34.8152;322; 1023; 1365; 1216
34.91713;323; 1023; 1363; 1217
35.01618;324; 1023; 1363; 1219
35.11471;325; 1023; 1363; 1221
35.21682;326; 1023; 1364; 1223
35.31483;327; 1023; 1363; 1224
35.41684;328; 1023; 1362; 1226
35.51588;329; 1023; 1362; 1228
35.61448;330; 1023; 1364; 1230
35.71613;331; 1023; 1363; 1231
35.81512;332; 1023; 1363; 1232
35.91712;333; 1023; 1362; 1234
36.01513;334; 1023; 1362; 1236
36.1171;335; 1023; 1362; 1238
36.21626;336; 1023; 1362; 1240
36.31415;337; 1023; 1363; 1240
36.41665;338; 1023; 1362; 1241
36.51465;339; 1023; 1361; 1244
36.61778;340; 1023; 1364; 1243
36.71584;341; 1023; 1362; 1246
36.81388;342; 1023; 1365; 1249
36.91695;343; 1023; 1364; 1250
37.015;344; 1023; 1362; 1251
37.11713;345; 1023; 1364; 1253
37.21539;346; 1023; 1362; 1254
37.31756;347; 1023; 1363; 1255
37.41655;348; 1023; 1364; 1257
37.51464;349; 1023; 1367; 1258
37.61663;350; 1023; 1365; 1260
37.71511;351; 1023; 1360; 1261
37.81732;352; 1023; 1365; 1261
37.91605;353; 1023; 1362; 1263
38.01405;354; 1023; 1364; 1264
38.11716;355; 1023; 1363; 1265
38.21531;356; 1023; 1361; 1267
38.31713;357; 1023; 1362; 1268
38.41624;358; 1023; 1364; 1268
38.51409;359; 1023; 1363; 1270
38.61612;360; 1023; 1363; 1271
38.71505;361; 1023; 1363; 1270
38.81711;362; 1023; 1364; 1273
38.91511;363; 1023; 1363; 1275
39.01745;364; 1023; 1364; 1275
39.11613;365; 1023; 1363; 1277
39.2142;366; 1023; 1362; 1278
39.31727;367; 1023; 1364; 1279
39.41513;368; 1023; 1365; 1279
39.51715;369; 1023; 1363; 1281
39.61613;370; 1023; 1362; 1282
39.71367;371; 1023; 1364; 1283
39.81644;372; 1023; 1365; 1285
39.91559;373; 1023; 1363; 1285
40.01695;374; 1023; 1362; 1284
40.11595;375; 1023; 1364; 1287
40.21781;376; 1023; 1363; 1288
40.316;377; 1023; 1363; 1289
40.41512;378; 1023; 1365; 1290
40.51712;379; 1023; 1364; 1290
40.61611;380; 1023; 1363; 1291
40.71769;381; 1023; 1363; 1292
40.8161;382; 1023; 1363; 1293
40.91422;383; 1023; 1362; 1294
41.01663;384; 1023; 1365; 1295
41.11503;385; 1023; 1364; 1296
41.21772;386; 1023; 1363; 1296
41.31565;387; 1023; 1364; 1298
41.41369;388; 1023; 1363; 1298
41.51712;389; 1023; 1364; 1299
41.6151;390; 1023; 1364; 1300
41.71718;391; 1023; 1363; 1300
41.8161;392; 1023; 1362; 1301
41.91757;393; 1023; 1363; 1302
42.01595;394; 1023; 1365; 1303
42.11511;395; 1023; 1363; 1303
42.21678;396; 1023; 1363; 1305
42.3154;397; 1023; 1363; 1305
42.41746;398; 1023; 1362; 1306
42.51572;399; 1023; 1362; 1306
42.61434;400; 1023; 1363; 1307
42.71722;401; 1023; 1363; 1307
42.81583;402; 1023; 1363; 1308
42.91735;403; 1023; 1363; 1309
43.01613;404; 1023; 1364; 1310
43.1181;405; 1023; 1365; 1311
43.21613;406; 1023; 1363; 1310
43.31469;407; 1023; 1363; 1311
43.41714;408; 1023; 1364; 1312
43.5151;409; 1023; 1364; 1313
43.6176;410; 1023; 1361; 1313
43.71618;411; 1023; 1363; 1314
43.81427;412; 1023; 1364; 1314
43.91709;413; 1023; 1363; 1315
44.01502;414; 1023; 1363; 1315
44.11786;415; 1023; 1363; 1316
44.21609;416; 1023; 1362; 1316
44.318;417; 1023; 1363; 1318
44.41656;418; 1023; 1364; 1318
44.51499;419; 1023; 1363; 1318
44.61739;420; 1023; 1363; 1320
44.7162;421; 1023; 1362; 1320
44.81803;422; 1023; 1363; 1321
44.91676;423; 1023; 1364; 1321
45.01514;424; 1023; 1364; 1321
45.11709;425; 1023; 1363; 1321
45.21571;426; 1023; 1363; 1322
45.31796;427; 1023; 1366; 1323
45.41609;428; 1023; 1363; 1323
45.51481;429; 1023; 1365; 1324
45.61726;430; 1023; 1363; 1324
45.71479;431; 1023; 1364; 1325
45.81702;432; 1023; 1364; 1325
45.91571;433; 1023; 1365; 1325
46.01813;434; 1023; 1363; 1327
46.11714;435; 1023; 1363; 1326
46.21533;436; 1023; 1363; 1326
46.31696;437; 1023; 1364; 1327
46.41618;438; 1023; 1364; 1328
46.51782;439; 1023; 1363; 1328
46.61614;440; 1023; 1362; 1328
46.71512;441; 1023; 1365; 1329
46.81704;442; 1023; 1363; 1330
46.91581;443; 1023; 1362; 1329
47.01818;444; 1023; 1363; 1330
47.1162;445; 1023; 1364; 1331
47.21835;446; 1023; 1362; 1331
47.31725;447; 1023; 1364; 1332
47.41484;448; 1023; 1365; 1332
47.51713;449; 1023; 1363; 1332
47.61635;450; 1023; 1364; 1333
47.71752;451; 1023; 1363; 1333
47.81629;452; 1023; 1363; 1334
47.9151;453; 1023; 1363; 1333
48.01724;454; 1023; 1363; 1334
48.11521;455; 1023; 1364; 1334
48.21805;456; 1023; 1364; 1335
48.31608;457; 1023; 1363; 1335
48.41871;458; 1023; 1365; 1335
48.51656;459; 1023; 1362; 1336
48.6151;460; 1023; 1360; 1336
48.71758;461; 1023; 1363; 1336
48.81569;462; 1023; 1363; 1337
48.91837;463; 1023; 1360; 1337
49.01666;464; 1023; 1363; 1337
49.11524;465; 1023; 1364; 1338
49.21732;466; 1023; 1363; 1338
49.31598;467; 1023; 1364; 1339
49.41827;468; 1023; 1363; 1338
49.51673;469; 1023; 1366; 1339
49.615;470; 1023; 1363; 1338
49.71723;471; 1023; 1364; 1339
49.81537;472; 1023; 1362; 1340
49.91779;473; 1023; 1361; 1339
50.01622;474; 1023; 1362; 1341
50.11846;475; 1023; 1363; 1341
50.21671;476; 1023; 1363; 1341
50.31519;477; 1023; 1364; 1341
50.41739;478; 1023; 1363; 1341
50.51596;479; 1023; 1362; 1342
50.61814;480; 1023; 1363; 1341
50.71617;481; 1023; 1363; 1342
50.81496;482; 1023; 1364; 1342
50.917;483; 1023; 1363; 1342
51.01524;484; 1023; 1364; 1342
51.11771;485; 1023; 1364; 1343
51.21607;486; 1023; 1364; 1342
51.31882;487; 1023; 1363; 1343
51.41729;488; 1023; 1362; 1344
51.51573;489; 1023; 1362; 1345
51.61719;490; 1023; 1365; 1344
51.71629;491; 1023; 1362; 1344
51.81782;492; 1023; 1363; 1344
51.91729;493; 1023; 1363; 1345
52.01476;494; 1023; 1362; 1345
52.11732;495; 1023; 1363; 1344
52.21575;496; 1023; 1363; 1346
52.31769;497; 1023; 1364; 1346
52.41634;498; 1023; 1365; 1345
52.5142;499; 1023; 1364; 1346
52.6173;500; 1023; 1364; 1346
52.71506;501; 1023; 1363; 1349
52.81875;502; 1023; 1365; 1346
52.9158;503; 1023; 1363; 1348
53.01892;504; 1023; 1364; 1347
53.1173;505; 1023; 1363; 1347
53.21485;506; 1023; 1363; 1347
53.3177;507; 1023; 1363; 1348
53.41533;508; 1023; 1365; 1348
53.51796;509; 1023; 1365; 1348
53.61617;510; 1023; 1362; 1348
53.71517;511; 1023; 1362; 1349
53.81775;512; 1023; 1364; 1348
53.915;513; 1023; 1362; 1349
54.01804;514; 1023; 1364; 1350
54.11633;515; 1023; 1362; 1349
54.21856;516; 1023; 1362; 1349
54.31676;517; 1023; 1362; 1349
54.41531;518; 1023; 1362; 1349
54.5174;519; 1023; 1364; 1349
54.61619;520; 1023; 1364; 1350
54.71815;521; 1023; 1362; 1351
54.81678;522; 1023; 1364; 1350
54.91471;523; 1023; 1366; 1351
55.01785;524; 1023; 1362; 1351
55.11604;525; 1023; 1366; 1350
55.21788;526; 1023; 1367; 1350
55.31677;527; 1023; 1364; 1350
55.41816;528; 1023; 1364; 1351
55.51713;529; 1023; 1363; 1351
55.61606;530; 1023; 1364; 1352
55.71814;531; 1023; 1365; 1351
55.81587;532; 1023; 1365; 1351
55.91803;533; 1023; 1364; 1351
56.01689;534; 1023; 1364; 1350
56.11511;535; 1023; 1363; 1353
56.2181;536; 1023; 1362; 1352
56.3161;537; 1023; 1364; 1352
56.41824;538; 1023; 1363; 1352
56.51673;539; 1023; 1365; 1352
56.61473;540; 1023; 1363; 1353
56.7175;541; 1023; 1363; 1353
56.81615;542; 1023; 1363; 1353
56.9184;543; 1023; 1362; 1352
57.01666;544; 1023; 1363; 1353
57.11887;545; 1023; 1362; 1353
57.2171;546; 1023; 1363; 1353
57.3154;547; 1023; 1363; 1353
57.41822;548; 1023; 1363; 1353
57.51617;549; 1023; 1365; 1354
57.61825;550; 1023; 1362; 1353
57.71738;551; 1023; 1363; 1353
57.81517;552; 1023; 1366; 1355
57.91695;553; 1023; 1364; 1354
58.0151;554; 1023; 1364; 1355
58.11823;555; 1023; 1364; 1355
58.21718;556; 1023; 1363; 1353
58.31885;557; 1023; 1362; 1354
58.41694;558; 1023; 1363; 1355
58.51553;559; 1023; 1362; 1354
58.61796;560; 1023; 1362; 1355
58.7163;561; 1023; 1364; 1355
58.81842;562; 1023; 1364; 1355
58.91685;563; 1023; 1363; 1354
59.01532;564; 1023; 1363; 1355
59.11758;565; 1023; 1365; 1355
59.21624;566; 1023; 1362; 1355
59.31851;567; 1023; 1365; 1355
59.41692;568; 1023; 1362; 1355
59.51479;569; 1023; 1362; 1357
59.6172;570; 1023; 1364; 1356
59.71618;571; 1023; 1364; 1356
59.81859;572; 1023; 1363; 1356
59.91609;573; 1023; 1364; 1356
60.01849;574; 1023; 1364; 1356
60.11751;575; 1023; 1364; 1356
60.21546;576; 1023; 1364; 1355
60.3172;577; 1023; 1365; 1355
60.41585;578; 1023; 1361; 1356
60.51789;579; 1023; 1364; 1356
60.61694;580; 1023; 1365; 1356
60.71563;581; 1023; 1359; 1356
60.81768;582; 1023; 1363; 1355
60.91605;583; 1023; 1362; 1361
61.0181;584; 1023; 1365; 1356
61.11711;585; 1023; 1363; 1353
61.21809;586; 1023; 1364; 1356
61.31765;587; 1023; 1363; 1356
61.41605;588; 1023; 1364; 1357
61.51779;589; 1023; 1363; 1357
61.61582;590; 1023; 1363; 1358
61.71814;591; 1023; 1361; 1357
61.8174;592; 1023; 1364; 1357
61.91553;593; 1023; 1363; 1356
62.01767;594; 1023; 1366; 1357
62.11619;595; 1023; 1364; 1357
62.21807;596; 1023; 1362; 1357
62.31671;597; 1023; 1364; 1357
62.4191;598; 1023; 1360; 1358
62.51689;599; 1023; 1363; 1359
62.61605;600; 1023; 1363; 1357
62.7184;601; 1023; 1366; 1358
62.8163;602; 1023; 1362; 1358
62.91869;603; 1023; 1365; 1357
63.01667;604; 1023; 1362; 1358
63.11526;605; 1023; 1363; 1357
63.21816;606; 1023; 1363; 1358
63.31599;607; 1023; 1363; 1358
63.41821;608; 1023; 1364; 1358
63.51715;609; 1023; 1364; 1358
63.61508;610; 1023; 1364; 1358
63.71818;611; 1023; 1361; 1360
63.81602;612; 1023; 1362; 1359
63.91815;613; 1023; 1364; 1359
64.01675;614; 1023; 1363; 1357
64.11906;615; 1023; 1363; 1358
64.21717;616; 1023; 1364; 1358
64.31512;617; 1023; 1363; 1358
64.4181;618; 1023; 1364; 1359
64.51609;619; 1023; 1364; 1359
64.61825;620; 1023; 1364; 1358
64.71696;621; 1023; 1364; 1359
64.81506;622; 1023; 1364; 1358
64.91814;623; 1023; 1364; 1359
65.01588;624; 1023; 1363; 1359
65.11841;625; 1023; 1363; 1359
65.21715;626; 1023; 1363; 1359
65.31915;627; 1023; 1363; 1359
65.41799;628; 1023; 1364; 1359
65.5158;629; 1023; 1364; 1359
65.61811;630; 1023; 1364; 1360
65.71614;631; 1023; 1363; 1359
65.81915;632; 1023; 1365; 1359
65.91685;633; 1023; 1363; 1359
66.01519;634; 1023; 1363; 1359
66.11805;635; 1023; 1362; 1359
66.21635;636; 1023; 1364; 1359
66.31897;637; 1023; 1364; 1359
66.41701;638; 1023; 1365; 1359
66.51878;639; 1023; 1364; 1360
66.61699;640; 1023; 1365; 1360
66.71562;641; 1023; 1363; 1360
66.81835;642; 1023; 1364; 1359
66.91717;643; 1023; 1360; 1360
67.01841;644; 1023; 1361; 1359
67.11716;645; 1023; 1364; 1359
67.21614;646; 1023; 1363; 1360
67.31725;647; 1023; 1363; 1360
67.4161;648; 1023; 1364; 1361
67.51815;649; 1023; 1363; 1358
67.61704;650; 1023; 1364; 1360
67.7151;651; 1023; 1363; 1360
67.81813;652; 1023; 1364; 1359
67.91605;653; 1023; 1364; 1359
68.01828;654; 1023; 1365; 1361
68.11717;655; 1023; 1363; 1360
68.21866;656; 1023; 1361; 1361
68.31743;657; 1023; 1364; 1361
68.41576;658; 1023; 1364; 1359
68.51798;659; 1023; 1362; 1360
68.61598;660; 1023; 1364; 1360
68.71797;661; 1023; 1364; 1360
68.81722;662; 1023; 1363; 1360
68.91501;663; 1023; 1363; 1360
69.01807;664; 1023; 1363; 1360
69.1161;665; 1023; 1364; 1361
69.21871;666; 1023; 1364; 1360
69.31681;667; 1023; 1364; 1360
69.41914;668; 1023; 1363; 1360
69.51763;669; 1023; 1366; 1360
69.61615;670; 1023; 1366; 1361
69.71868;671; 1023; 1366; 1360
69.81637;672; 1023; 1362; 1360
69.91825;673; 1023; 1364; 1360
70.0174;674; 1023; 1363; 1360
70.11543;675; 1023; 1362; 1361
70.2176;676; 1023; 1362; 1361
70.316;677; 1023; 1362; 1361
70.41908;678; 1023; 1363; 1361
70.51665;679; 1023; 1364; 1360
70.61513;680; 1023; 1361; 1362
70.71814;681; 1023; 1363; 1361
70.81669;682; 1023; 1364; 1361
70.91812;683; 1023; 1365; 1361
71.01712;684; 1023; 1364; 1361
71.11891;685; 1023; 1363; 1360
71.21713;686; 1023; 1363; 1361
71.31595;687; 1023; 1361; 1361
71.4181;688; 1023; 1364; 1360
71.51638;689; 1023; 1362; 1361
71.61864;690; 1023; 1364; 1360
71.71727;691; 1023; 1365; 1361
71.81519;692; 1023; 1362; 1361
71.91819;693; 1023; 1363; 1361
72.01623;694; 1023; 1363; 1361
72.1183;695; 1023; 1364; 1360
72.2173;696; 1023; 1364; 1361
72.31897;697; 1023; 1365; 1361
72.41798;698; 1023; 1364; 1361
72.5161;699; 1023; 1364; 1361
72.61828;700; 1023; 1365; 1362
72.71642;701; 1023; 1365; 1363
72.81843;702; 1023; 1365; 1362
72.91696;703; 1023; 1363; 1361
73.01624;704; 1023; 1362; 1361
73.11725;705; 1023; 1363; 1360
73.21637;706; 1023; 1363; 1362
73.31837;707; 1023; 1362; 1361
73.41768;708; 1023; 1362; 1361
73.51879;709; 1023; 1363; 1361
73.61778;710; 1023; 1364; 1361
73.71588;711; 1023; 1364; 1361
73.81806;712; 1023; 1365; 1362
73.91698;713; 1023; 1365; 1362
74.01912;714; 1023; 1364; 1361
74.11725;715; 1023; 1364; 1361
74.2155;716; 1023; 1365; 1361
74.3185;717; 1023; 1362; 1361
74.41621;718; 1023; 1362; 1362
74.51899;719; 1023; 1364; 1361
74.61682;720; 1023; 1365; 1361
74.71582;721; 1023; 1363; 1362
74.81738;722; 1023; 1363; 1361
74.91647;723; 1023; 1363; 1362
75.01926;724; 1023; 1365; 1361
75.11773;725; 1023; 1363; 1361
75.21929;726; 1023; 1362; 1362
75.31821;727; 1023; 1362; 1362
75.41602;728; 1023; 1361; 1361
75.51842;729; 1023; 1363; 1361
75.61631;730; 1023; 1364; 1362
75.71866;731; 1023; 1364; 1362
75.81706;732; 1023; 1363; 1362
75.9161;733; 1023; 1363; 1361
76.01764;734; 1023; 1363; 1362
76.11648;735; 1023; 1365; 1362
76.21889;736; 1023; 1364; 1363
76.31729;737; 1023; 1365; 1361
76.41963;738; 1023; 1363; 1362
76.51766;739; 1023; 1364; 1362
76.61613;740; 1023; 1363; 1361
76.71812;741; 1023; 1366; 1362
76.81641;742; 1023; 1361; 1362
76.91875;743; 1023; 1363; 1362
77.01812;744; 1023; 1362; 1362
77.11597;745; 1023; 1364; 1363
77.21831;746; 1023; 1361; 1362
77.31638;747; 1023; 1365; 1362
77.41902;748; 1023; 1365; 1362
77.51717;749; 1023; 1361; 1361
77.61523;750; 1023; 1365; 1362
77.71737;751; 1023; 1364; 1362
77.81632;752; 1023; 1362; 1361
77.91868;753; 1023; 1362; 1362
78.01766;754; 1023; 1363; 1362
78.11872;755; 1023; 1361; 1362
78.21817;756; 1023; 1366; 1362
78.31578;757; 1023; 1365; 1363
78.41786;758; 1023; 1362; 1362
78.5171;759; 1023; 1363; 1362
78.61905;760; 1023; 1363; 1362
78.71758;761; 1023; 1361; 1361
78.8156;762; 1023; 1363; 1362
78.91768;763; 1023; 1362; 1362
79.01617;764; 1023; 1364; 1363
79.11908;765; 1023; 1361; 1362
79.21721;766; 1023; 1364; 1361
79.31938;767; 1023; 1361; 1362
79.41746;768; 1023; 1363; 1362
79.51665;769; 1023; 1364; 1362
79.61826;770; 1023; 1363; 1363
